1,Ἑκοντὴν
2,Ὄπιθεν
3,Ἱκεσία
4,Ὑπόδειγμα
5,Ὠνάμην
6,Μέχρις
7,Ἀπίναι
8,Ἐμπτύει
9,Εὐκοίτει
10,Εὐχαριστεῖν
11,Ἄρτι ἥξω
12,Τέμαχος
13,Ἄμυναν
14,Ἀποτάσσομαί
15,Σημᾶναι ἐσήμαναν
16,Διωρία
17,"Ἐφλέγμανε, φλεγμᾶναι"
18,Ἀνεῖναι
19,Περιέσσευσεν
20,Σπῖλος
21,Ἀνειλεῖν
22,Πιοῦμαι
23,Ἤλειπται
24,Ἀπελεύσομαι
25,Ὤμοκε
26,Ἀλκαϊκὸν
27,Νηρὸν
28,Ποῖ ἄπει
29,Ἔκτοτε
30,Πηνίκα
31,Ὀρθρινὸς
32,Μεσονύκτιον
33,"Ἡ ὄμφαξ, ἡ βῶλος"
34,Ἡ πηλὸς
35,Ὀψινός
36,Ποταπὸς
37,Φανὸς
38,Ἐν χρῷ κουρίας
39,"Πεινῆν, διψῆν"
40,Ἡ χάραξ
41,Σκίμπους
42,Ἐρεύγεσθαι
43,Ὁ φάρυγξ
44,Αὐθαδίζεσθαι
45,Υἱέως
46,Τελευταιότατον
47,Βεβίασται
48,Ἡ ὕσπληξ
49,Ἰλὺς
50,Κόριον ἢ κορίδιον ἢ κορίσκη
51,Ἡ ῥάξ
52,Τάχιον
53,Κωλύφιον
54,Κακοδαιμονεῖν
55,Κόρημα
56,Ἀφῆλιξ
57,Ἐπιτροπιάζειν
58,Προκόπτειν
59,Βιβλιαγράφος
60,Βασκάνιον
61,Νοίδιον
62,Ὀσμὴ
63,Βελόνη
64,Ἀκεστὴς
65,Ἀγαθὸς μᾶλλον
66,Ἀρχῆθεν
67,Γαστρίζειν
68,Γαργαλίζειν
69,Γήινον
70,Γλωσσόκομον
71,Βράδιον
72,Γρυλλίζειν
73,Γογγύλη
74,Πάντοτε
75,Γενέσια
76,Ἀργὴ
77,Πνῖγος
78,Ἀποκριθῆναι
79,Γενηθῆναι
80,Πελαργός
81,Ἀσπάραγος
82,Ἀσβόλη
83,Σάρωσον
84,Θερμότης
85,Αἴθαλος
86,Ἀτταγήν
87,Κολυμβάδες ἐλᾶαι
88,Γρηγορῶ
89,Αὐθέντης
90,Ἀγήοχεν
91,Μεσιδιωθῆναι
92,Καλλιγραφεῖν
93,Ἀκμὴν
94,Εἶτεν
95,"Ἀπόπαλαι, ἔκπαλαι"
96,Ἀνατέλλει
97,Εὐκαιρεῖν
98,Ἐξεπιπολῆς
99,Ἔνδον
100,Κληρονομεῖν τόνδε
101,Θρίδακα
102,Ἐπίκλιντρον
103,Ἐπίδοξον
104,Μάμμην
105,Ἔσχατον
106,Εἰ ποιητὴς εἶπεν ἀμεινότερον
107,Μονόφθαλμον
108,Ἐωνησάμην
109,Παρασίτους
110,Εὕρασθαι
111,Ῥάφανον
112,Εὔνως ἔχει μοι
113,Εὐθύ
114,Ζωρότερον
115,Χειρσὶν
116,Εὐέριον
117,Νεομηνία μὴ
118,Ἦς ἐν ἀγορᾷ
119,"Ἠκηκόεσαν, ἐγεγράφεσαν, ἐπεποιήκεσαν, ἐνενοήκεσαν"
120,Ὁ ῥύπος
121,Ἀλεῖν
122,Μέθυσος
123,Ἤμην
124,"Ὤιδηκεν, ᾠκοδόμηκεν"
125,Ἀνίστατο
126,Βρῶμος
