1%22y%221,Ἀβυδηνὸν ἐπιφόρημα
5%22y%2250,Οἱ Κρῆτες τὴν θυσίαν
5%22y%2251,Ὁ Σικελὸς τὴν θάλασσαν
5%22y%2252,Ὅπου αἱ ἔλαφοι τὰ κέρατα ἀποβάλλουσιν
5%22y%2253,"Οὔθ' ὕεται, οὔθ' ἡλιοῦται"
5%22y%2254,Οὐδὲ τὸ Δίωνος γρῦ
5%22y%2255,Οὐδ' ἴκταρ βάλλειν
5%22y%2256,Ὄρτυξ ἔσωσεν Ἡρακλῆ τὸν καρτερόν
5%22y%2257,Οἴκοι τὰ Μιλήσια
5%22y%2258,Ὁ παῖς τὸν κρύσταλλον
5%22y%2259,Ὁ Σκύθης τὸν ἵππον
5%22y%2260,Οὐκ εἰμὶ τούτων τῶν ἡρώων
5%22y%2261,Πιτάνη εἰμί
5%22y%2262,Πάντα κάλων σεῖε
5%22y%2263,Πάντα λίθον κίνει
5%22y%2264,Πολυκράτης μητέρα νέμει
5%22y%2265,Παρεξηυλημένος τὸν νοῦν
5%22y%2266,Πτωχοῦ πήρα οὐ πίμπλαται
5%22y%2267,Πόλεις παίζειν
5%22y%2268,"Πόλλ' οἶδ' ἀλώπηξ, ἀλλ' ἐχῖνος ἓν μέγα"
5%22y%2269,Πῦρ ἐπὶ πῦρ
5%22y%2270,Πρὸς κέντρα λακτίζειν
5%22y%2271,Πολλὰ μεταξὺ πέλει κύλικος καὶ χείλεος ἄκρου
5%22y%2272,Πενία δὲ σοφίαν ἔλαχε
5%22y%2273,Πάντα χναύματα
5%22y%2274,Πᾶσα γῆ πατρίς
5%22y%2275,"Πολλοὶ θριοβόλοι, παῦροι δέ τε μάντιες ἄνδρες"
5%22y%2276,Πεύκης τρόπον
5%22y%2277,"Πολλοί τοι ναρθηκοφόροι, παῦροι δέ τε Βάκχοι"
5%22y%2278,Πάντα ὀκτώ
5%22y%2279,Πυραύστου μόρος
5%22y%2280,Πάλαι ποτ' ἦσαν ἄλκιμοι Μιλήσιοι
5%22y%2281,Ῥαδαμάνθυος ὅρκος
5%22y%2282,Ῥαμνουσία Νέμεσις
5%22y%2283,Ῥηγίνων δειλότερος
5%22y%2284,Σικελὸς ὀμφακίζεται
5%22y%2285,Σαρδόνιος γέλως
5%22y%2286,Σαρπηδονία ἀκτή
5%22y%2287,Συβαριτικὴ τράπεζα
5%22y%2288,Συβαρῖται διὰ πλατείας
5%22y%2289,Σικελὸς στρατιώτης
5%22y%2290,Σκορακίζειν
5%22y%2291,Σῦκον αἰτεῖς
5%22y%2292,Σῦκον ἐφ' Ἑρμῇ
5%22y%2293,Σὺν Ἀθηνᾷ καὶ χεῖρα κίνει
5%22y%2294,Συρακουσία τράπεζα
5%22y%2295,Συστομώτερος σκάφης
5%22y%2296,Σχῖνον διατρώγειν
5%22y%2297,"Σειρὴν μὲν φίλον ἀγγέλλει, ξεῖνον δὲ μέλισσα"
5%22y%2298,Σοφοὶ τύραννοι τῶν σοφῶν συνουσίᾳ
5%22y%2299,Σὺν δὲ θεοὶ μάκαρες
5%22y%22100,Σαυτὴν ἐπαινεῖς
6%22y%221,Συρβηνὸς χορός
6%22y%222,Σκύτη βλέπει
6%22y%223,Τὰ ἀπὸ τρίποδος
6%22y%224,Τάλαντα Ταντάλου
6%22y%225,Τὸ Δωδωναῖον χαλκεῖον
6%22y%226,Τερμέρια κακά
6%22y%227,Τετράδι γέγονας
6%22y%228,Τρυγόνος λαλίστερος
6%22y%229,Τενέδιος ἄνθρωπος
6%22y%2210,Τὰ Ναννάκου
6%22y%2211,Τὰ τρία τῶν εἰς τὸν θάνατον
6%22y%2212,Τὸ περὶ Δρῦν σκότος
6%22y%2213,Τὰς ἐν τῇ φαρέτρᾳ ψηφῖδας
6%22y%2214,Τί σοι ὁ Ἀπόλλων κεκιθάρικεν;
6%22y%2215,Ταῦτά σοι καὶ Πύθια καὶ Δήλια
6%22y%2216,Τάδε Μῆδος οὐ φυλάξει
6%22y%2217,"Τί οὐκ ἀπήγξω, ἵνα Θήβησιν ἥρως γένῃ"
6%22y%2218,Τιθωνοῦ γῆρας
6%22y%2219,Τὸ θερμὸν τοῦ ὀβελοῦ
6%22y%2220,Ὑπὸ παντὶ λίθῳ σκορπίος
6%22y%2221,Ὕλαν κραυγάζειν
6%22y%2222,Ὕδωρ δὲ πίνων χρηστὸν οὐδὲν ἂν τέκοις
6%22y%2223,Ὑπὲρ τὰ ἐσκαμμένα
6%22y%2224,Ὕδωρ παραῤῥέει
6%22y%2225,Ὑπέρου περιτροπή
6%22y%2226,Ὕδραν τέμνεις
6%22y%2227,Ὑγιέστερος κρότωνος
6%22y%2228,Ὑπὲρ ὄνου σκιᾶς
6%22y%2229,Ὑπὲρ τὰ Καλλικράτους
6%22y%2230,Ὑπερβερεταῖα
6%22y%2231,Φόνου πτερόν
6%22y%2232,Φρουρεῖν ἢ πλουτεῖν
6%22y%2233,Φρουρῆσαι ἐν Ναυπάκτῳ
6%22y%2234,Φιλίππου Ἀλεκτρυών
6%22y%2235,Φωκαέων ἀρά
6%22y%2236,Φασηλιτῶν θῦμα
6%22y%2237,Φώκου ἔρανος
6%22y%2238,Χαλεπὰ τὰ καλά
6%22y%2239,Χαραδραῖος λέων
6%22y%2240,Χάραξ τὴν ἄμπελον
6%22y%2241,Χαρώνιος θύρα
6%22y%2242,Χαῖρε φίλον φῶς
6%22y%2243,Χρήματα χρήματ' ἀνήρ
6%22y%2244,Χειροβρῶτι δεσμῷ
6%22y%2245,Χθόνια λουτρά
6%22y%2246,Χειρώνειον ἕλκος
6%22y%2247,Χρυσὸς ὁ Κολοφώνιος
6%22y%2248,"Χαμαὶ ἀντλεῖς, Πλίνθον πλύνεις, Φακὸν κόπτεις"
6%22y%2249,Ψώρα Ἡράκλειος
6%22y%2250,Ὥσπερ Χαλκιδικὴ τέτοκεν ἡμῖν ἡ γυνή
6%22y%2251,"Ὡς οὐχ ὑπάρχων, ἀλλὰ τιμωρούμενος"
6%22y%2252,Ὡς τὴν ἐν Ἄργει ἀσπίδα καθελὼν σεμνύνεται
