alpha%22ypre-1,α
alpha%22y1508,Ἀχέρων
alpha%22y1509,Ἀχελῷος
alpha%22y1510,Ἀχέων
alpha%22y1511,Ἀχῆνες
alpha%22y1512,Ἀχηρής
alpha%22y1513,Ἀχηνέα
alpha%22y1514,Ἄχθος
alpha%22y1515,Ἄχθομαι
alpha%22y1516,Ἀχιλλεύς
alpha%22y1517,Ἄχλαξ
alpha%22y1518,Ἀχλύς
alpha%22y1519,Ἀχνάσδημι
alpha%22y1520,Ἄχνη
alpha%22y1521,Ἀχνύς
alpha%22y1522,Ἀχνύμενος
alpha%22y1523,Ἄχος
alpha%22y1524,Ἄχραντον
alpha%22y1525,Ἀχράς
alpha%22y1526,Ἀχρεῖος
alpha%22y1527,Ἀχρεῖον
alpha%22y1528,Ἀχρήϊος
alpha%22y1529,Ἀχρής
alpha%22y1530,Ἄχρι
alpha%22y1531,Ἀχυρμιαί
alpha%22y1532,Ἀχύνετον
alpha%22y1533,Ἄχυρον
alpha%22y1534,Ἅψεα
alpha%22y1535,Ἀψεγέως
alpha%22y1536,Ἀψίνθιον
alpha%22y1537,Ἀψίς
alpha%22y1538,Ἄψορρον
alpha%22y1539,Ἀψοφέως
alpha%22y1540,Ἀψορρόου
alpha%22y1541,Ἄψυρτοι
alpha%22y1542,Ἄψ
alpha%22y1543,Ἀῶιος
alpha%22y1544,Ἄωρος
alpha%22y1545,Ἄωρες
alpha%22y1546,Ἄωρτο
alpha%22y1547,Ἄωτον
alpha%22y1548,Ἄωτον
alpha%22y1550,Ἀποδρύφοι
alpha%22y1551,Ἀνάρσιοι
alpha%22y1552,Ἀτέοντα
alpha%22y1553,Ἀκροκελαινιόων
alpha%22y1554,Ἄσιν
alpha%22y1555,Ἀν' ἰθύν
alpha%22y1556,Ἀμφιθαλής
alpha%22y1557,Ἀμβλήδην
alpha%22y1558,Ἄναντα κάταντα πάραντα
alpha%22y1559,Ἀριφραδέα
alpha%22y1560,Αὐγάζομαι
alpha%22y1561,Ἀπονάσσωσιν
alpha%22y1562,Ἀγάννιφον
alpha%22y1563,Ἁλοίη
alpha%22y1564,Ἀσελγής
alpha%22y1565,Αἴθρη
alpha%22y1566,Ἀπεσκοράκισεν
alpha%22y1567,Ἀτενίζειν
alpha%22y1568,Ἄπλητα
alpha%22y1569,Ἀκεύμενον
alpha%22y1570,Ἀγιστία
alpha%22y1571,Αἰολόπωλος
alpha%22y1572,Ἀρρενωπός
alpha%22y1573,Ἀποτυμπανίσαι
alpha%22y1574,Ἀπ' αἰγλήεντος
alpha%22y1575,Ἀργυρόπεζα
alpha%22y1576,Ἀπατήνορα
alpha%22y1577,Ἀπόχρη καὶ ἀποχρῆι· οἷον
alpha%22y1578,Ἀργειφόντης
beta%22y1,Βαβάκτης
beta%22y2,Βαβυλών
beta%22y3,Βάβαξ
beta%22y4,Βάδην
beta%22y5,Βαθυκόλπων
beta%22y6,Βάθυλλος
beta%22y7,Βαθύλειμος
beta%22y8,Βαθυζώνους
beta%22y9,Βαθεῖαν αὔλακα
beta%22y18,Βαλανεῖον
beta%22y19,Βαλίος
beta%22y20,Βαλιαί
beta%22y21,Βάλλις
beta%22y22,Βάλλω
beta%22y23,Βάλε
beta%22y24,Βάλλον
beta%22y25,Βαλβίς
beta%22y26,Βαλβῖσιν
beta%22y27,Βᾶμα καὶ σχᾶμα
beta%22y28,Βάμμα Κυζικηνόν
beta%22y29,Βάζω
beta%22y30,Βαλανάγρα
beta%22y31,Βαμβαίνει
beta%22y32,Βαθυλήϊος
beta%22y33,Βάναυσος
beta%22y34,Βᾶν
beta%22y35,Βάξις
beta%22y36,Βάπτω
beta%22y37,Βάραθρον
beta%22y38,Βάρβιτος
beta%22y39,Βάρβαρος
beta%22y40,Βάραγχος
beta%22y41,Βάρδιστος
beta%22y42,Βαραγχιᾶν
beta%22y43,Βαρδίνης
beta%22y44,Βαρκάζειν
beta%22y45,Βαρύνω
beta%22y46,Βασιλεύς
beta%22y47,Βασιλίς
beta%22y48,Βασιλεύτωρ
beta%22y49,Βασανίζειν
beta%22y50,Βασκαίνει
beta%22y51,Βάσκανος
beta%22y52,Βασαρίδες
beta%22y53,Βασσάρα
beta%22y54,Βασσάραι
beta%22y55,Βάσσων
beta%22y56,Βαστραχαλίσαι
beta%22y57,Βατίεια
beta%22y58,Βατία
beta%22y59,Βάτεια
beta%22y60,Βάτην
beta%22y61,Βατήρ
beta%22y62,Βάτης
beta%22y63,Βατοδρόπος
beta%22y64,Βάτραχος
beta%22y65,Βάτος
beta%22y66,Βάτταλος
beta%22y67,Βατταρίζειν  καὶ βαττολογεῖν
beta%22y68,Βαττολογία
beta%22y69,Βαῦνος
beta%22y70,Βδέλλα
beta%22y71,Βδέλυγμα
beta%22y72,Βδελυρός
beta%22y73,Βδόλος
beta%22y74,Βεβαία
beta%22y75,Βέβαιος
beta%22y76,Βεβάασι
beta%22y77,Βεβίηκεν
beta%22y78,Βέβηλος
beta%22y79,Βέβαμεν <καὶ> βεβάμεν
beta%22y80,Βεβολήατο
beta%22y81,Βέβουλα
beta%22y82,Βεβήκει
beta%22y83,Βεβρώσεται
beta%22y84,Βεβρώθοις
beta%22y85,Βέθρον
beta%22y86,Βείω
beta%22y87,Βέλεμνα
beta%22y88,Βελτίω
beta%22y89,Βελτίων
beta%22y90,Βέλτερος
beta%22y91,Βελλεροφόντης
beta%22y92,Βελόνη
beta%22y93,Βέλος
beta%22y94,Βέμβιξ
beta%22y95,Βένθος
beta%22y96,Βέω † βίω
beta%22y97,Βερενίκη
beta%22y98,Βέροια
beta%22y99,Βεστῖνοι
beta%22y100,Βεύδεα
beta%22y101,⟦Βέχειρες⟧ Βέχειρ
beta%22y102,Βῆ
beta%22y103,Βῆ
beta%22y104,Βηθύλος
beta%22y105,Βηλός
beta%22y106,Βῆμα
beta%22y107,Βῆσσα
beta%22y108,Βητάρμων
beta%22y109,Βία
beta%22y110,Βιβάσθων
beta%22y111,Βιβῶντα
beta%22y112,Βίβλινος οἶνος
beta%22y113,Βιβάξαντες
beta%22y114,Βίης Ἐτεοκληείης
beta%22y115,Βίηφι
beta%22y116,Βιθυνὶς Μελίη
beta%22y117,Βινεῖν
beta%22y118,Βίνη
beta%22y119,Βίος
beta%22y120,Βιός
beta%22y121,Βιοπλανές
beta%22y122,Βιπτάζω
beta%22y123,†Βιστονίης φόρμιγγος
beta%22y124,Βιῴατο
beta%22y125,Βιώτω
beta%22y126,Βιῴην
beta%22y127,Βιῶναι
beta%22y128,Βλαισός
beta%22y129,Βλάξ
beta%22y130,Βλάπτω
beta%22y131,Βλαστός
beta%22y132,Βλάσφημος
beta%22y133,Βλάβη
beta%22y134,Βλείς
beta%22y135,Βλείμην
beta%22y136,Βλεμεαίνων
beta%22y137,Βλεμύων
beta%22y138,Βλέφαρον
beta%22y139,Βλήμενος
beta%22y140,Βλῆρ
beta%22y141,Βλῆσθαι
beta%22y142,Βλῆτο
beta%22y143,Βληχρόν
beta%22y144,Βλήτροισι
beta%22y145,Βλιμάζων
beta%22y146,Βλιμάζειν
beta%22y147,Βλίσαι
beta%22y148,Βλίττειν
beta%22y149,Βλοσυρός
beta%22y150,Βλύω
beta%22y151,Βλωθρή
beta%22y152,Βλωμός
beta%22y153,Βλώσκω
beta%22y154,Βλῶσις
beta%22y155,Βόα
beta%22y156,Βοαγίδας
beta%22y157,Βοάγρια
beta%22y158,Βοᾷ
beta%22y159,Βοᾶν
beta%22y160,Βοείας
beta%22y161,Βοή
beta%22y162,Βοηδρομιών
beta%22y163,Βοηδρομεῖν
beta%22y164,Βοῇς
beta%22y165,Βοηθός
beta%22y166,Βόθρος
beta%22y167,Βόθυνος
beta%22y168,Βοιωτία
beta%22y169,Βοιωτός
beta%22y170,Βοΐ
beta%22y171,Βολβός
beta%22y172,Βολβός
beta%22y173,Βόλβιτον
beta%22y174,Βόλιμος
beta%22y175,Βόλινον
beta%22y176,Βόλιτον
beta%22y177,Βόμβος
beta%22y178,†Βομβηδή
beta%22y179,Βομβύκη
beta%22y180,Βομβυλιός
beta%22y181,Βοὸς πόδα
beta%22y182,Βορά
beta%22y183,Βοράζειν
beta%22y184,Βορέας
beta%22y185,Βόρμος
beta%22y186,Βόρβορος
beta%22y187,Βόσκω
beta%22y188,Βόσπορος
beta%22y189,Βόστρυχος
beta%22y190,Βοτήρ
beta%22y191,Βότρυς
beta%22y192,†Βόττιον
beta%22y193,Βουβάλιον
beta%22y194,Βουβάρας
beta%22y195,†Βούδιον
beta%22y196,Βούβασις
beta%22y197,Βούβρωστις
beta%22y198,Βουβών
beta%22y199,Βουβών
beta%22y200,Βουγάϊος
beta%22y201,Βουθόη
beta%22y202,Βούθοια
beta%22y203,Βούκαια
beta%22y204,Βουκαῖος
beta%22y205,Βουκάπη
beta%22y206,†Βούκερα
beta%22y207,Βουκεραΐς
beta%22y208,Βουκέφαλος
beta%22y209,†Βουκινῆσαι
beta%22y210,Βουκόλος
beta%22y211,Βουκολεῖν
beta%22y212,Βουλή
beta%22y213,Βουληφόρος
beta%22y214,Βούλιμος
beta%22y215,Βουλυτός
beta%22y216,Βοῦνις  καὶ βουνίτις
beta%22y217,Βουπράσιον
beta%22y218,Βουόα
beta%22y219,Βούπρηστις
beta%22y220,Βοῦς
beta%22y221,Βοῦς
beta%22y222,Βούσιρις
beta%22y223,Βούσυκον
beta%22y224,Βουτάδαι
beta%22y225,Βουτρόφους
beta%22y226,Βουτρωτός
beta%22y227,Βουτύπος
beta%22y228,Βουφόνια
beta%22y229,Βουφόνεον
beta%22y230,Βούχετα
beta%22y231,†Βῷμι
beta%22y232,Βραγχιᾶν
beta%22y233,Βρᾴ
beta%22y234,Βραβευταί
beta%22y235,Βραβεῖον
beta%22y236,†Βράβηλα
beta%22y237,Βραδύς
beta%22y238,Βράζει
beta%22y239,Βράσσω
beta%22y240,Βράχω
beta%22y241,Βράσσων
beta%22y242,Βραχίων
beta%22y243,Βραχύς
beta%22y244,Βρέγμα  καὶ βρεγμόν
beta%22y245,Βρέμει
beta%22y246,Βρενθύεται
beta%22y247,Βρεντήσιον
beta%22y248,Βρεττανοί
beta%22y249,Βρέτας
beta%22y250,Βρέφος
beta%22y251,Βρέχειν ἀπὸ τοῦ ἤχου τῶν ὑδάτων
beta%22y252,Βρίακχος
beta%22y253,Βριάρεως
beta%22y254,Βριαρός
beta%22y255,Βριάρηο
beta%22y256,Βρίζω
beta%22y257,Βριζώ
beta%22y258,Βριήπυος
beta%22y259,Βρίκελος
beta%22y260,Βριμαίνω
beta%22y261,Βριμώ
beta%22y262,Βρῖσαι
beta%22y263,Βρισαῖος
beta%22y264,Βρισεύς
beta%22y265,Βρισῇδες
beta%22y266,Βριτόμαρτις
beta%22y267,Βρόδον
beta%22y268,Βρόμος
beta%22y269,Βρόμιος
beta%22y270,Βροντή
beta%22y271,Βρόταχος
beta%22y272,Βρότος
beta%22y273,Βροτός
beta%22y274,Βροτολοιγέ
beta%22y275,Βροῦχος
beta%22y276,Βρόγχος
beta%22y277,Βρόχθος
beta%22y278,Βρόχος
beta%22y279,Βρυγμός
beta%22y280,Βρυκεδανός
beta%22y281,Βρύκω
beta%22y282,Βρυσμός
beta%22y283,Βρύτια
beta%22y284,Βρύττοντες
beta%22y285,Βρῶμα
beta%22y286,Βρῶσις
beta%22y287,Βύβλος
beta%22y288,Βυβλίον καὶ βιβλίον διαφέρει
beta%22y289,Βυθός
beta%22y290,Βύκτης
beta%22y291,Βύκχις
beta%22y292,Βύνη
beta%22y293,Βυρσοδέψης
beta%22y294,Βύρσα
beta%22y295,Βυσσός
beta%22y296,Βύσσος
beta%22y297,Βυσσοδομεύων
beta%22y298,Βώκαρος
beta%22y299,Βῶλος
beta%22y300,Βωμός
beta%22y301,Βωμολόχος
beta%22y302,Βώμαξ
beta%22y303,Βωμύκας
beta%22y304,Βωνίτης
beta%22y305,Βῶξ
beta%22y306,Βῶρος
beta%22y307,†Βώσεσθαι
beta%22y308,Βωσόμεθα
beta%22y309,Βωστρεῖν
beta%22y310,Βωτιάνειρα
beta%22y311,Βώτιον
beta%22y312,Βώτορες
