alpha%22y%221%22,ἆ
pi%22y%2245%22,πλοκαμῖδα
pi%22y%2246%22,ποιήσειας
pi%22y%2247%22,πολεμησείειν
pi%22y%2248%22,"πολλ' οἶδ' ἀλώπηξ, ἀλλ' ἐχῖνος ἓν μέγα"
pi%22y%2249%22,πολυτελές
pi%22y%2250%22,πομπήν
pi%22y%2251%22,πορισταί
pi%22y%2252%22,πόρπαξ
pi%22y%2253%22,πούλυπον καὶ πουλύπουν
pi%22y%2254%22,πριαμωθῆναι
pi%22y%2255%22,πρὶν ἢ πτίσαι τὰ ἄλευρα
pi%22y%2256%22,προβάλλεσθαι
pi%22y%2257%22,πρόβασις
pi%22y%2258%22,πρόβατα
pi%22y%2259%22,προδοσίκομπος
pi%22y%2260%22,προηγητής
pi%22y%2261%22,προκαλεῖσθαι
pi%22y%2262%22,προκεχωρηκότος
pi%22y%2263%22,πρόκνις
pi%22y%2264%22,προπόλιος
pi%22y%2265%22,πρόσειλος
pi%22y%2266%22,προσέκειτο
pi%22y%2267%22,πρόσισχε
pi%22y%2268%22,προστρόπαιος
pi%22y%2269%22,προτέλεια
pi%22y%2270%22,πρότριτα
pi%22y%2271%22,προὔνεικον
pi%22y%2272%22,πρωτόνεως
pi%22y%2273%22,πτέον
pi%22y%2274%22,πτερνίδες
pi%22y%2275%22,πύνδαξ
pi%22y%2276%22,πυός
pi%22y%2277%22,πυριάτη
rho%22y%221%22,Ῥαδαμάνθυος ὅρκος
rho%22y%222%22,ῥᾳδιουργός
rho%22y%223%22,ῥάζειν καὶ ῥύζειν
rho%22y%224%22,ῥαθαπυγίζειν
rho%22y%225%22,ῥαΐζειν
rho%22y%226%22,ῥάξ
rho%22y%227%22,ῥαχίαν
rho%22y%228%22,ῥᾴων
rho%22y%229%22,ῥία
rho%22y%2210%22,ῥινᾶν
rho%22y%2211%22,ῥόας
rho%22y%2212%22,ῥόφειν
rho%22y%2213%22,ῥοφήσομαι
rho%22y%2214%22,ῥῶπος καὶ γέλγη
sigma%22y%221%22,σᾶ
sigma%22y%222%22,σάθων
sigma%22y%223%22,σακεύουσι
sigma%22y%224%22,σάκος
sigma%22y%225%22,σαλάμβη
sigma%22y%226%22,σαμφόρας
sigma%22y%227%22,σανίς
sigma%22y%228%22,σάνναν
sigma%22y%229*%22,Σαρδάνιος γέλως
sigma%22y%2210%22,σειριᾷ
sigma%22y%2211%22,σειράζει
sigma%22y%2212%22,σέσωται καὶ σεσωμένος
sigma%22y%2213%22,σηκίδες
sigma%22y%2214%22,σίαλον
sigma%22y%2215%22,σῖγμα
sigma%22y%2216%22,Σιληνοί
sigma%22y%2217%22,σιλλαίνει
sigma%22y%2218%22,σίλλοι
sigma%22y%2219%22,σιλλοῦν
sigma%22y%2220%22,σῖτος
sigma%22y%2221%22,σίτου ἐκβολή
sigma%22y%2222%22,σκαιεμβατεῖν
sigma%22y%2223%22,σκάφιον
sigma%22y%2224%22,σκιμβάζειν
sigma%22y%2225%22,σκόλλυς
sigma%22y%2226%22,σκότος καὶ σκότον
sigma%22y%2227%22,σκῦλα
sigma%22y%2228%22,σκυτοδέψης
sigma%22y%2229%22,σκυτοτόμος
sigma%22y%2230%22,σορέλλη
sigma%22y%2231%22,στάδια καὶ σταδίους
sigma%22y%2232*%22,στάς
sigma%22y%2233%22,στεγανόμιον
sigma%22y%2234%22,στίγων
sigma%22y%2235%22,στλεγγίς
sigma%22y%2236%22,στρεβλόν
sigma%22y%2237%22,στρουθίζων
sigma%22y%2238%22,στρουθοὶ ἄγριαι
sigma%22y%2239%22,στρωματόδεσμα
sigma%22y%2240%22,συγκομιδή
sigma%22y%2241%22,συηνία καὶ ὑηνία
sigma%22y%2242%22,σὺν τῷ κυνὶ καὶ τὸν ἱμάντα.
sigma%22y%2243%22,σφαγάς
sigma%22y%2244%22,σῷ
sigma%22y%2245%22,σῶς
tau%22y%221%22,Ταντάλου τάλαντα
tau%22y%222%22,Τάρας
tau%22y%223%22,τάριχος
tau%22y%224%22,ταρροὶ καὶ ταρσοί
tau%22y%225%22,τέλεον καὶ [τὸ] τέλειον
tau%22y%226*%22,τελετή
tau%22y%227%22,τέλος
tau%22y%228%22,τέμαχος
tau%22y%229%22,τετρῶρον ἅρμα
tau%22y%2210%22,τεττιγοφόροι
tau%22y%2211*%22,τευτάζειν
tau%22y%2212%22,τηθαλλαδοῦς
tau%22y%2213%22,τήθη
tau%22y%2214%22,τηθίς
tau%22y%2215%22,τὴν γλαῦκα τωθάζουσι
tau%22y%2216%22,τὴν ἐμὴν κάμνεις νόσον
tau%22y%2217%22,τιγγάβαρι
tau%22y%2218%22,τίτθαι
tau%22y%2219%22,τιτθοί
tau%22y%2220%22,τίτις
tau%22y%2221%22,τὸν ἀφ' ἱερᾶς
tau%22y%2222%22,τραυματισθῆναι
tau%22y%2223%22,τρία καὶ δύο
tau%22y%2224%22,τριακοντούτης
tau%22y%2225%22,τρίτου κρατῆρος
tau%22y%2226%22,τρυσίππιον
tau%22y%2227*%22,τρύχνον
tau%22y%2228%22,τύλη
tau%22y%2229%22,τυμβογέροντες
tau%22y%2230%22,τύρβη
tau%22y%2231*%22,τυρεύεται καὶ τυρεῖται
tau%22y%2232*%22,τυρευθέντα
tau%22y%2233%22,τυφεδανός
tau%22y%2234%22,τῶν γὰρ ὑστάτων χάρις
tau%22y%2235%22,τῶν δ' ὄνων οὔ μοι μέλει.
tau%22y%2236%22,"τῶν δυνατῶν τι κέλευ', οὐ γὰρ παρὰ Κενταύροισι."
upsilon%22y%221%22,ὕαλος
upsilon%22y%222%22,ὑγιέστερος ὄμφακος
upsilon%22y%223%22,ὕδωρ δὲ πίνων χρηστὸν οὐδὲν ἂν τέκοις
upsilon%22y%224%22,ὑηνῶν
upsilon%22y%225%22,ὑπάγειν εἰς δίκην
upsilon%22y%226%22,ὑπαγωγάς
upsilon%22y%227%22,ὑπαντάξ
upsilon%22y%228%22,ὑπείπομεν
upsilon%22y%229*%22,ὑπέρχρεως
upsilon%22y10,ὑπόγραμμα
upsilon%22y11,ὑποκρίνεσθαι
upsilon%22y12,ὑπόξυλος
upsilon%22y13,ὑποσακίζειν
upsilon%22y14,ὑποτίτθια
phi%22y1,φάλαγξ
phi%22y2,φαρμακός
phi%22y3*,φάρυγξ
phi%22y4,φασκώλιον
phi%22y5,φατρία
phi%22y6,φαυλία
phi%22y7,φαῦλον
phi%22y8,φαύλως
phi%22y9,φερνήν
phi%22y10,φέρνια
phi%22y11,φεῦ
phi%22y12,φθάνοντος ἔργον γίνεται.
phi%22y13,φίλιππος
phi%22y14,φιλύρα
phi%22y15,φοβερός
phi%22y16,Φοινικίοις γράμμασι
phi%22y17*,φορμός
phi%22y18,φράτηρ
phi%22y19,φυσίζωος
phi%22y20,φύσκη
chi%22y1,χαλκιδίζειν
chi%22y2,χαλκοκρᾶς
chi%22y3,χαμᾶζε
chi%22y4,χαραδριός
chi%22y5,χάραξ
chi%22y6*,χαροπός
chi%22y7,χάρων
chi%22y8,χειλός
chi%22y9,χειμάμυνα
chi%22y10,χείμαρος
chi%22y11,χιτώνιον
chi%22y12*,χοινίκαι
chi%22y13,χορὸν λαμβάνειν
chi%22y14,χορτάζεσθαι
chi%22y15,χορταῖος
chi%22y16,χοῦς
chi%22y17,χρέως
chi%22y18,χρήστης
chi%22y19,χρυσολαβὲς ξιφίδιον
chi%22y20,χύρρε
chi%22y21,χυρρεῖον
chi%22y22,χύρριον ξύλον
chi%22y23,χωλός
psi%22y1,ψατάλλειν καὶ ψαθάλλειν
psi%22y2,ψιλῆται
psi%22y3,ψῖσαι
psi%22y4,ψό
psi%22y5,ψύλλα καὶ ψύλλαι
omega%22y1,ᾦα
omega%22y2,ὤα
omega%22y3,ὠγύγιον
omega%22y4,ὤζειν
omega%22y5,ὦ μέλε
omega%22y6,ὤμιλλα
omega%22y7,ὠμογέρων
omega%22y8,ὠμοθέτησαν
omega%22y9,ὤνευον
omega%22y10,ὠόπ
omega%22y11,"ὦ οὗτος, ὦ τάλαν καὶ ὦ μέλε"
omega%22y12,ὠόψ
omega%22y13,ὠτοκάταξις
omega%22y14,ὦτος
